
> start
> ts-node -T src/server.ts

⚡️ Server listening on port 48237
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.152 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.500 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.159 ms - 417[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 1.839 ms - 2[0m
[0mGET /dm/list/v2 [32m200[0m 0.162 ms - 10[0m
[0mGET /dm/list/v2 [32m200[0m 0.164 ms - 10[0m
[0mDELETE /clear/v1 [32m200[0m 1.498 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.451 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.446 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.153 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.408 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.160 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.443 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.452 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.385 ms - 18[0m
[0mGET /search/v1?queryStr=electric [32m200[0m 0.402 ms - 470[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 1.509 ms - 2[0m
[0mGET /search/v1?queryStr=electric [32m200[0m 0.159 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.377 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.459 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.651 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.153 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.560 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.162 ms - 417[0m
Error: Not an owner
[0mDELETE /dm/remove/v2?dmId=0 [33m403[0m 0.294 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.549 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.579 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.626 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.153 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.579 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.157 ms - 417[0m
[0mPOST /dm/leave/v2 [32m200[0m 1.599 ms - 2[0m
Error: Not an owner
[0mDELETE /dm/remove/v2?dmId=0 [33m403[0m 0.269 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.570 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.632 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.151 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.774 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.158 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.773 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.164 ms - 417[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 1.628 ms - 2[0m
Error: Dm doesnt exist
[0mDELETE /dm/remove/v2?dmId=0 [33m400[0m 0.283 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.523 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.609 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.149 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.616 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.149 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.721 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.162 ms - 417[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.356 ms - 2[0m
Error: Token doesnt exist
[0mDELETE /dm/remove/v2?dmId=0 [33m403[0m 0.257 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.275 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.642 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.151 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.585 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.619 ms - 17[0m
[0mPUT /message/edit/v2 [32m200[0m 0.275 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.170 ms - 174[0m
[0mDELETE /clear/v1 [32m200[0m 1.544 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.484 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.152 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.676 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.151 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.503 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.157 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.515 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.166 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.175 ms - 175[0m
[0mDELETE /clear/v1 [32m200[0m 1.540 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.617 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.148 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.606 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.600 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.148 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.678 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.605 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.171 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.272 ms - 175[0m
[0mDELETE /clear/v1 [32m200[0m 1.549 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.626 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.155 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.731 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.149 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.630 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.156 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.610 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.215 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.180 ms - 175[0m
[0mDELETE /clear/v1 [32m200[0m 1.483 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.721 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.149 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.645 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.151 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.601 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.604 ms - 18[0m
[0mPOST /channel/join/v3 [32m200[0m 1.628 ms - 2[0m
Error: Not the same user and not an owner!
[0mPUT /message/edit/v2 [33m403[0m 0.271 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.545 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.579 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.152 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.667 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.153 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.805 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.158 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.801 ms - 18[0m
Error: Not the same user and not an owner!
[0mPUT /message/edit/v2 [33m403[0m 0.276 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.678 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.814 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.151 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.712 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.627 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.161 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.167 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.545 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 10.008 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.606 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.577 ms - 18[0m
Error: Message length cannot be greater than 1000 characters
[0mPUT /message/edit/v2 [33m400[0m 0.290 ms - 84[0m
[0mDELETE /clear/v1 [32m200[0m 1.583 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.609 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.541 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.491 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.171 ms - 2[0m
Error: MessageId doesnt exist!
[0mPUT /message/edit/v2 [33m400[0m 0.285 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.545 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.493 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.153 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.569 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.596 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.154 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.637 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.711 ms - 18[0m
Error: Not the same user and not an owner!
[0mPUT /message/edit/v2 [33m403[0m 0.280 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.613 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.643 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.708 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.586 ms - 18[0m
[0mPOST /auth/logout/v2 [32m200[0m 2.227 ms - 2[0m
Error: token is invalid
[0mPUT /message/edit/v2 [33m403[0m 0.269 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.448 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.659 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.160 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.672 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.160 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.687 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.154 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.581 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.170 ms - 417[0m
[0mPOST /channels/create/v3 [32m200[0m 1.642 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.683 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.008 ms - 18[0m
[0mDELETE /clear/v1 [32m200[0m 2.283 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.057 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.336 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.099 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.325 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 2.136 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.323 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.072 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.338 ms - 417[0m
[0mPOST /channels/create/v3 [32m200[0m 1.984 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.891 ms - 18[0m
[0mPOST /message/sendlater/v1 [32m200[0m 2.471 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.206 ms - 18[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 2.730 ms - 17[0m
[0mDELETE /clear/v1 [32m200[0m 2.083 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.991 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.322 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.894 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.976 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 2.496 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.380 ms - 183[0m
[0mDELETE /clear/v1 [32m200[0m 1.575 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.774 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.317 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.963 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.350 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.970 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.332 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.068 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 2.148 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.366 ms - 183[0m
[0mDELETE /clear/v1 [32m200[0m 1.868 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.039 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.349 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 2.021 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.283 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 2.078 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.871 ms - 17[0m
[0mPOST /channel/join/v3 [32m200[0m 1.789 ms - 2[0m
Error: Not an owner in dms
[0mPOST /message/pin/v1 [33m403[0m 0.550 ms - 50[0m
[0mDELETE /clear/v1 [32m200[0m 1.819 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.852 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.240 ms - 189[0m
Error: MessageId doesnt exist!
[0mPOST /message/pin/v1 [33m400[0m 0.424 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.753 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.744 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.235 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.635 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.744 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.505 ms - 2[0m
Error: Message is already pinned!
[0mPOST /message/pin/v1 [33m400[0m 0.413 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.674 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.399 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.233 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.722 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.548 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.234 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.746 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.347 ms - 18[0m
Error: Not an owner in dms
[0mPOST /message/pin/v1 [33m403[0m 0.420 ms - 50[0m
[0mDELETE /clear/v1 [32m200[0m 1.611 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.497 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.224 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.739 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.216 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.580 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.218 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.763 ms - 18[0m
Error: Not an owner in channels
[0mPOST /message/pin/v1 [33m403[0m 0.581 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.337 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.642 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.206 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.462 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.220 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.731 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.223 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.457 ms - 18[0m
Error: Not an owner in channels
[0mPOST /message/pin/v1 [33m403[0m 0.367 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.583 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.412 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.204 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.732 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.211 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.345 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.606 ms - 18[0m
Error: User is not in the channel
[0mPOST /message/pin/v1 [33m400[0m 0.338 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.283 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.863 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.180 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.355 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.587 ms - 18[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.622 ms - 2[0m
Error: token is invalid
[0mPOST /message/pin/v1 [33m403[0m 0.316 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.595 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.416 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.157 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.466 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.151 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.471 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.563 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.688 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.866 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.170 ms - 184[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.165 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 1.504 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.446 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.149 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.494 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.152 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.694 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.159 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.616 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.679 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.177 ms - 184[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.164 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 1.526 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.426 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
Message Id is not valid
[0mPOST /message/react/v1 [33m400[0m 0.263 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.475 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.469 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.150 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.603 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.581 ms - 18[0m
Invalid reactId
[0mPOST /message/react/v1 [33m400[0m 0.259 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.457 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.551 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.152 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.551 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.465 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.563 ms - 2[0m
User has already reacted
[0mPOST /message/react/v1 [33m400[0m 0.262 ms - 48[0m
[0mDELETE /clear/v1 [32m200[0m 1.471 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.559 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.598 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.149 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.529 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.498 ms - 18[0m
Message Id is not valid
[0mPOST /message/react/v1 [33m400[0m 0.257 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.508 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.602 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.149 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.601 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.561 ms - 18[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.621 ms - 2[0m
Error, User token does not exist!
[0mPOST /message/react/v1 [33m403[0m 0.255 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.535 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.527 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.564 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.600 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=6564 [32m200[0m 1.544 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.157 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.483 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.525 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.151 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.625 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.631 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.154 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.605 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.681 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=3583 [32m200[0m 1.545 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.155 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.421 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.452 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.618 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.149 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.540 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.531 ms - 18[0m
[0mPOST /channel/join/v3 [32m200[0m 1.537 ms - 2[0m
Error: User is not an owner or user is not the creator of the message
[0mDELETE /message/remove/v2?messageId=5871 [33m403[0m 0.272 ms - 93[0m
[0mDELETE /clear/v1 [32m200[0m 1.490 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.477 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.561 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.150 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.616 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.155 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.527 ms - 18[0m
Error: User is not an owner or user is not the creator of the message
[0mDELETE /message/remove/v2?messageId=6857 [33m403[0m 0.268 ms - 93[0m
[0mDELETE /clear/v1 [32m200[0m 1.443 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.452 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.150 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.626 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.511 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=5528 [32m200[0m 1.576 ms - 2[0m
Error: Message does not exist in channel/dm
[0mDELETE /message/remove/v2?messageId=5528 [33m400[0m 0.260 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.472 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.433 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.157 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.526 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.529 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.150 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.580 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.510 ms - 17[0m
Error: User is not an owner or user is not the creator of the message
[0mDELETE /message/remove/v2?messageId=167 [33m403[0m 0.268 ms - 93[0m
[0mDELETE /clear/v1 [32m200[0m 1.460 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.507 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.155 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.587 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.522 ms - 17[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.560 ms - 2[0m
Error, User token does not exist!
[0mDELETE /message/remove/v2?messageId=185 [33m403[0m 0.256 ms - 57[0m
