
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /auth/register/v3 [32m200[0m 2.033 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.566 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.905 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.617 ms - 10[0m
[0mPOST /channel/join/v3 [32m200[0m 1.958 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.544 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=7157 [32m200[0m 2.909 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.378 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.472 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.929 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.635 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.059 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.591 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.988 ms - 10[0m
[0mPOST /channel/join/v3 [32m200[0m 1.586 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.125 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.972 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=1939 [32m200[0m 2.035 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.341 ms - 184[0m
[0mDELETE /clear/v1 [32m200[0m 2.676 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.837 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.888 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.010 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.989 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.038 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.727 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=3832 [32m200[0m 2.091 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.289 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.441 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.785 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.633 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.885 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.597 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.990 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.602 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.040 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=2571 [32m200[0m 1.499 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.358 ms - 191[0m
[0mDELETE /clear/v1 [32m200[0m 1.857 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.494 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.991 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.539 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.951 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.626 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.891 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.586 ms - 10[0m
Error: DmId is not valid!
[0mPOST /dm/leave/v2 [33m400[0m 0.739 ms - 49[0m
Error: User is not a member of the dm
[0mPOST /dm/leave/v2 [33m403[0m 0.558 ms - 61[0m
Error: User token does not exist!
[0mPOST /dm/leave/v2 [33m403[0m 0.486 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.873 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.562 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.071 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.603 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.972 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.634 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.066 ms - 10[0m
[0mPOST /dm/leave/v2 [32m200[0m 1.746 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.867 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.478 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.890 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.570 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.958 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.661 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.920 ms - 10[0m
[0mPOST /dm/leave/v2 [32m200[0m 1.681 ms - 2[0m
[0mPOST /dm/leave/v2 [32m200[0m 2.055 ms - 2[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.329 ms - 209[0m
[0mDELETE /clear/v1 [32m200[0m 1.508 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.848 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.648 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.997 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.653 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.654 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.707 ms - 10[0m
[0mPOST /dm/leave/v2 [32m200[0m 2.016 ms - 2[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.329 ms - 369[0m
[0mDELETE /clear/v1 [32m200[0m 1.494 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.864 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.611 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.076 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.571 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.081 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.683 ms - 10[0m
[0mPOST /dm/leave/v2 [32m200[0m 2.031 ms - 2[0m
Error: User is not a member of the Dm
[0mGET /dm/details/v2?dmId=0 [33m403[0m 0.545 ms - 61[0m
[0mDELETE /clear/v1 [32m200[0m 1.563 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.736 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.455 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.862 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.647 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.780 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.551 ms - 10[0m
Error: User with token 'invalid Token' does not exist!
[0mGET /dm/details/v2?dmId=0 [33m403[0m 0.543 ms - 78[0m
[0mDELETE /clear/v1 [32m200[0m 1.819 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.445 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.976 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.578 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.084 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.588 ms - 10[0m
Error: Invalid DmId
[0mGET /dm/details/v2?dmId=67 [33m400[0m 0.563 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.852 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.504 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.922 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.583 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.009 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.559 ms - 10[0m
Error: User is not a member of the Dm
[0mGET /dm/details/v2?dmId=0 [33m403[0m 0.568 ms - 61[0m
[0mDELETE /clear/v1 [32m200[0m 1.825 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.405 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.000 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.635 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.025 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.735 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.502 ms - 360[0m
[0mDELETE /clear/v1 [32m200[0m 1.916 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.427 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.882 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.639 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.926 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.560 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.008 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.036 ms - 10[0m
Error: Not an owner
[0mDELETE /dm/remove/v2?dmId=0 [33m403[0m 0.896 ms - 43[0m
Error: Dm doesnt exist
[0mDELETE /dm/remove/v2?dmId=1 [33m400[0m 0.665 ms - 46[0m
Error: Token doesnt exist
[0mDELETE /dm/remove/v2?dmId=0 [33m403[0m 0.633 ms - 49[0m
Error: Not an owner
[0mDELETE /dm/remove/v2?dmId=0 [33m403[0m 0.547 ms - 43[0m
Error: Not an owner
[0mDELETE /dm/remove/v2?dmId=0 [33m403[0m 0.651 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.943 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.511 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.876 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.648 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.982 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.660 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.956 ms - 10[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 2.129 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.837 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.844 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.631 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.052 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.142 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.011 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.430 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.472 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.381 ms - 10[0m
[0mDELETE /dm/remove/v2?dmId=1 [32m200[0m 2.488 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.960 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.830 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.814 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.924 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.572 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.901 ms - 15[0m
Error: Channel with channelId 'undefined' does not exist!
[0mPOST /message/send/v2 [33m400[0m 0.572 ms - 81[0m
Error: The message is either too short (< 1) or too long (> 1000).
[0mPOST /message/send/v2 [33m400[0m 0.529 ms - 90[0m
Error: The message is either too short (< 1) or too long (> 1000).
[0mPOST /message/send/v2 [33m400[0m 0.504 ms - 90[0m
Error: User with token 'Random user token' does not exist!
[0mPOST /message/send/v2 [33m403[0m 0.522 ms - 82[0m
Error: User with authUserId '1' is not a member of channel with channelId '0'!
[0mPOST /message/send/v2 [33m403[0m 0.597 ms - 102[0m
[0mDELETE /clear/v1 [32m200[0m 1.827 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.730 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.834 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.850 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.890 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.801 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.882 ms - 16[0m
[0mPOST /message/send/v2 [32m200[0m 2.077 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.597 ms - 18[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.296 ms - 645[0m
[0mDELETE /clear/v1 [32m200[0m 1.868 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.560 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.962 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.480 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.946 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.471 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.897 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.553 ms - 10[0m
Error: Invalid Message Length
[0mPOST /message/senddm/v2 [33m400[0m 0.562 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.798 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.473 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.894 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.597 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.030 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.549 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.991 ms - 10[0m
Error: User with token 'Invalid Token' does not exist!
[0mPOST /message/senddm/v2 [33m403[0m 0.526 ms - 78[0m
[0mDELETE /clear/v1 [32m200[0m 1.529 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.818 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.511 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.976 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.729 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.002 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.558 ms - 10[0m
Error: Invalid DmId
[0mPOST /message/senddm/v2 [33m400[0m 0.545 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.727 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.342 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.905 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.510 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.002 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.623 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.045 ms - 10[0m
Error: User is not a member of Dm
[0mPOST /message/senddm/v2 [33m403[0m 0.658 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.305 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.844 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.217 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.953 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.734 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.034 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.611 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.731 ms - 18[0m
[0mDELETE /clear/v1 [32m200[0m 1.790 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.521 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.028 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.710 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.037 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.663 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.814 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.664 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.145 ms - 18[0m
[0mDELETE /clear/v1 [32m200[0m 1.864 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.559 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.000 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.622 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.048 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.728 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.981 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.660 ms - 10[0m
Error: Dm with dmId '69' does not exist!
[0mGET /dm/messages/v2?dmId=69&start=0 [33m400[0m 0.614 ms - 64[0m
Error: Start '50' is greater than the total number of messages in the specified channel
[0mGET /dm/messages/v2?dmId=0&start=50 [33m400[0m 0.589 ms - 111[0m
Error: User with authUserId '2' is not a member of dm with dmId '0'!
[0mGET /dm/messages/v2?dmId=0&start=0 [33m403[0m 1.204 ms - 92[0m
Error: User with token 'abc' does not exist!
[0mGET /dm/messages/v2?dmId=1&start=0 [33m403[0m 0.689 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.930 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.539 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.938 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.636 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.983 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.725 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.134 ms - 10[0m
[0mGET /dm/messages/v2?dmId=1&start=0 [32m200[0m 0.398 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.493 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.862 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.887 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.019 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.700 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.985 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.605 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.055 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.062 ms - 18[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.335 ms - 331[0m
Error: Message length cannot be greater than 1000 characters
[0mPUT /message/edit/v2 [33m400[0m 0.626 ms - 84[0m
[0mDELETE /clear/v1 [32m200[0m 1.878 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.426 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.492 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.754 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.261 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.393 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.257 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.182 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.249 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.998 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.035 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.088 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.078 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.899 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 3.980 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.937 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.041 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.213 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.268 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.167 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.195 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.020 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.979 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.106 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.970 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.405 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.408 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.562 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.494 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.369 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.413 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.496 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 3.097 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.571 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.308 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.780 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.424 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.464 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.674 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.574 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.246 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.830 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.829 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.930 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.760 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.916 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.804 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.857 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.785 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 3.403 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.757 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.652 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.611 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.967 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.811 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.881 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.907 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 3.131 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 3.155 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.741 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 3.019 ms - 18[0m
[0mGET /dm/messages/v2?dmId=0&start=3 [32m200[0m 0.560 ms - 7967[0m
[0mGET /dm/messages/v2?dmId=0&start=3 [32m200[0m 0.522 ms - 7967[0m
[0mGET /dm/messages/v2?dmId=0&start=3 [32m200[0m 1.305 ms - 7967[0m
[0mGET /dm/messages/v2?dmId=0&start=2 [32m200[0m 0.397 ms - 7818[0m
[0mGET /dm/messages/v2?dmId=0&start=2 [32m200[0m 0.390 ms - 7818[0m
[0mDELETE /clear/v1 [32m200[0m 2.033 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.363 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.942 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.480 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.016 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.444 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.986 ms - 15[0m
Error: The token is undefined
[0mPOST /channel/leave/v2 [33m403[0m 0.762 ms - 53[0m
Error: The token is undefined
[0mPOST /channel/leave/v2 [33m403[0m 0.497 ms - 53[0m
Error: Channel doesnt exist!
[0mPOST /channel/leave/v2 [33m400[0m 0.557 ms - 52[0m
Error: User is not in the requested channel!
[0mPOST /channel/leave/v2 [33m403[0m 0.583 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.946 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.750 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.877 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.854 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.803 ms - 15[0m
[0mPOST /channel/leave/v2 [32m200[0m 1.866 ms - 2[0m
Error: User is not in the channel requested!
[0mGET /channel/details/v3?channelId=0 [33m403[0m 0.647 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.843 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.791 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.801 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.852 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.888 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.872 ms - 2[0m
[0mPOST /channel/leave/v2 [32m200[0m 1.910 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.385 ms - 421[0m
[0mDELETE /clear/v1 [32m200[0m 1.870 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.821 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.940 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.879 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.842 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.887 ms - 2[0m
[0mPOST /channel/leave/v2 [32m200[0m 1.952 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.280 ms - 248[0m
[0mDELETE /clear/v1 [32m200[0m 1.794 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.831 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.961 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.993 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.911 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.893 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 1.852 ms - 25[0m
[0mPOST /channel/leave/v2 [32m200[0m 1.699 ms - 2[0m
Error: User currently started a standup.!
[0mPOST /channel/leave/v2 [33m400[0m 0.522 ms - 65[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.301 ms - 421[0m
[0mDELETE /clear/v1 [32m200[0m 2.183 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.948 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.899 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.022 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.189 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.322 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 2.244 ms - 25[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.296 ms - 36[0m
